# name version immutable-commit https-git-url
# Official SDK with current patched AWS-LC/CRT releases; sources stay unmodified.
# json-c includes upstream Release/NDEBUG cleanup and object-lifetime fixes after 0.19.
# s2n >=1.7.6 fixes GHSA-684c-v35q-fvx7; aws-c-http >=0.11.0 fixes GHSA-rmjr-3qpm-vh98.
aws-lc v5.8.0 a3d1e685552f05a9ad04a2946962c03e97bdecac https://github.com/awslabs/aws-lc.git
s2n-tls v1.7.10 bce022f4195c290175b70e925e08a458221608f0 https://github.com/aws/s2n-tls.git
aws-c-common v1.0.0 3d274e1af954592b344a33fdf042af37b936f3d5 https://github.com/awslabs/aws-c-common.git
aws-c-sdkutils v1.0.0 de0fbe807a409158c3fa285bafb88120c8989609 https://github.com/awslabs/aws-c-sdkutils.git
aws-c-cal v1.0.0 2441187f3bdbe0f0fe7fa5dd1736be98227ad556 https://github.com/awslabs/aws-c-cal.git
aws-c-io v1.0.0 1685abcd331dcced3da63b8d4cd3ced38a8bb14a https://github.com/awslabs/aws-c-io.git
aws-c-compression v1.0.0 891312c058e69a4d55f569f79dde1ee221982532 https://github.com/awslabs/aws-c-compression.git
aws-c-http v1.0.0 2b563f8a7bd67a902a8b558bb44113748045877c https://github.com/awslabs/aws-c-http.git
aws-c-auth v1.0.0 055e822f021d1cab11d608b94ac34de250986134 https://github.com/awslabs/aws-c-auth.git
json-c post-0.19-20260821 2094974201fc75b07673110cc40a3e144cbd3b0d https://github.com/json-c/json-c.git
aws-nitro-enclaves-nsm-api v0.5.2 1993eeb0620d35f5cefc50b17638b432325328f9 https://github.com/aws/aws-nitro-enclaves-nsm-api.git
aws-nitro-enclaves-sdk-c v0.4.5 cd61b6187c8b20867ba4368d1ae62c5790c0269a https://github.com/aws/aws-nitro-enclaves-sdk-c.git
